
Sijđo 2:
olgokáárdán = ulkotarhaan
vuorrâđ = leikkiä (koiraeläimestä)

Sijđo 23:
ááicuh < áiccu = vaistot < vaisto
čevđikardim = turkistarhaus
kärdikárgulij = tarhakarkulaisten
maajeeldpuáttee = jälkeläinen
paan = pahalta
piäju = pesäkolo (luola)

Sijđo 24:
čalmettemmin = sokeina (silmättöminä)
kuldâlâd = tunnustelee
njunesoksâmijguin = viiksikarvoillaan
pietittemmin = karvattomina (alasti)
ruskâpääihih = kaatopaikat
stapârâšmân = tasapainoiluun
veigiellee = hämäräeläin

Sijđo 25:
čuákkipaaihijn = taajamissa
latkit < latkiittiđ = luonnistu < luonnistua
ohtâduvâid < ohtâdâh = yksikköjä < yksikkö
vávjálâsah < vávjálâs = epäluuloisia < epäluuloinen

Sijđo 26:
ijjâpiäivááloddááš = yökkönen (yöperhonen)
kirdemjyelgi = lenninräpylä
liškejuármi = ihopoimu
nähkisuájá = lepakko
peivivuoiŋâstmân = päivälevolle
pozátteleh = ravistelevat itseään
skinnáás = nahkainen
škajâluođiimáin = kaikuluotaamalla
tuáŋgih < tuáŋgi = kömpelöitä < kömpelö
tälvioijâgâsâst = talvihorroksessa

Sijđo 27:
kiinnâđ = takertua
škajâluođân = kaikuluotain.

Sijđo 29:
haavvârliäđus = röyhy
jive = jyvä
kuojâ = tähkä
leibičaska < leibičaskes = leivänpala < leivänpala
ohrá = ohra
pihtih-uv < pihteđ = paahdoitko < paahtaa
raavâdamnâsijd = ravintoaineita
ruánááiđosin = oraana
ruuvâš = ruis
vaadâs = korsi

Sijđo 30:
kiändoo < kendiđ = kynnetään < kyntää
kvaliteet = laatu
laimâdeh = lakoonnuttavat
liäibustuvâid = leivonnaisia
paajaškerdi = pintakerros
šaddovuorkkim = sadonkorjuu

Sijđo 31:
čuoppâmpuimur = leikkuupuimuri
fiskâdissiähán = kellertäväksi
haŋkmoin = äkeellä
iilâskšaddoid = rikkakasveja
luáđhus = ilmava
luáđhuttiđ = möyhentää
miäidoo < meidiđ = puidaan < puida
muddoid < muddo = vaiheita < vaihe
muttuuškuát = alkaa muuttua
nievris šooŋah = huonot säät
pilletiivrijd = tuhohyönteisiä
tuástumamnâsijguin = torjunta-aineilla
tussejuvvoo < tussiđ = muokataan < muokata
vadâsverdi = korsivarsi
viehâkoolvâkalvemmaašin = kylvölannoitin

Sijđo 32:
hääsejui = haasioitiin
luávádui = suovattiin
päälejuvvojeh = paalataan
pennuusyeini = koiranheinä
talâstuvvojeh = pöyhitään
ruotâsčuolmâidiskuin = juurinystyröillään
seeilâfuodâr = säilörehu
sino = nurminata
suvrâ = happo

Sijđo 33:
lastikistum = muovitettu
sieminiäláneh = pieneliöt
talgoovuoimijguin = talkoovoimin

Sijđo 34:
orgaanlâš amnâseh = eloperäiset aineet
tuvnemááđuh = tunkiomadot

Sijđo 35:
kaalâ = naatti
kristalsâš = kiteinen
mietâmiäđušijn = mehiläinen
miäđušijn = kimalainen
raavâdvaljaa = ravinteikas
sukkârruotâs = sokerijuurikas

Sijđo 56:
máhufeeriimáid = makuelämyksiin
pottáákčuolmah = mukulat
salâttâhân = vakoon, uurteeseen
suoggâm < suogâ = harson < harso
Uárji-Suomâ = Lounais-Suomi

Sijđo 37:
iilâsk = pihatähtimö
jávvunjaajâg = jauhosavikka
kolgosijd = nesteitä
ohtim = yhteyttäminen
piäluiämááš = peltoemäkki
piälduviola = pelto-orvokki
soovsâuáivi = huopaohdake
vielgisruotâs = juolavehnä

Sijđo 39:
luptâstuvâst = parvekkeella
muorâkärdi = puutarha
ovdâšoddâdiđ = esikasvattaa
ruonâsšaddo = vihannes

Sijđo 41:
faskottâs = raaste
kineh < kiinnâđ = takertuvat < takertua
kuárŋumviäddáh = kärhet (kiipimäelimet)
ripoh < rippo = etanat < etana
tuvduu < tuuvdâ = tuen < tuki
uáivátkaalâ = keräkaali
urbe = nuppu

Sijđo 42:
jolgâeennâmkurkkâ = avomaankurkku
poossum purrâmâš = paistos
siäiluttâhkuurkah = säilykekurkkuja
šaddovistekurkkâ = kasvihuonekurkku

Sijđo 47:
Tavemeerâpottâ = Pohjanlahti
uuccâmruvdustâh = hakuruudukko
vijđodâh = pinta-ala
ässeiloho = asukasluku

Sijđo 48:
pävirstielâs = paperisuikale

Sijđo 49:
aartân < arttâ = aiheeseen < aihe
jieŋâduvah < jieŋâdâh = jäätiköt < jäätikkö
sundástâs = suunnistus

Sijđo 50:
enâdâhkuávlu = maisema-alue
havumetsä = kuácceevyevdi
piehânj = piekana
káránâsmuorjij = riekonmarjojen
koddesäplig = sopuli
laajišvyevdi = tunturikoivikko
piiččus = kapustarinta
rohâdis = vaikeakulkuinen
rääpis = rakka
Tavenuorttiieennâm = Koillismaa
Tavepoođâeennâm = Pohjanmaa
vyevdiloddááš = järripeippo

Sijđo 51:
kielâviälgu= sinirinta
koddesäplig = tunturisopuli
kuorgâtooŋâs = kurjenkanerva
leibiloddááš = leppälintu
njuuvččuálpáš
puoidâ = kärppä
skyelfi = tunturipöllö
sávjáduvvâš = urpiainen
skierri = vaivaiskoivu
suárvi = kelo
sämiviola = lapinorvokki
tuolbâtooŋâs = sielikkö
veigilodde = punakylkirastas
vuorâččâsmyerji = variksenmarja

Sijđo 52:
näpikiärdu = napapiiri
Tuárnus = Tornio
Kiemâ = Kemi
Kiemâjävri = Kemijärvi

Sijđo 53:
jievjâm = luppo
kesimiärkkum = kesäerotus (kesämerkintä)
njuácu = vimpa
paalgâdäigi = räkkäaika
várnuttis = kurja

Sijđo 54:
roovvâd = kiima-aika
áálduin < áldu = vaatimista < vaadin
kode < kodde = peuran < peura

Sijđo 55:
hormiš = jylhä, henkeäsalpaava
kollenallii = kultapitoinen

Sijđo 56:
čuávjájeh < čuávjáđ = siintävät < siintää
kalkkânálásâš = kalkkipitoinen
Kuáccám = Kuusamo
karriienâduvah = korpimaisemat
ruŋkestem = ronkkuminen (korpin)
šävvee = kohiseva, ryöppyävä

Sijđo 57:
Kaajaan = Kajaani
jalgejum = raivattu
Liäkšá = Lieksa

Sijđo 58:
alemusvuođâoornig = korkeusjärjestys
vyevdikodde = metsäpeura

Sijđo 59:
čevđikaardijd = turkistarhoja
juhkái = iskeytyi
kuuhâs = loru
piäldujolgâdâsah = lakeudet
sisâenâmist = sisämaassa
tulvevaahâg = tulvavahinko

Sijđo 60:
álššáá = yritteliäs
Merâpottâ = Perämeri

Sijđo 61:
eennâmluveh = maatuvat
jeggiluátkun = suopöllöön
kiärppáálostâ = kihokki
kuovdijd < kyevdi = kyykäärmeisiin < kyykäärme
ubbojeh < ubbuđ = umpeutuvat < umpeutua

Sijđo 62:
aitârdává = huolehtivat (kaksikko)
karriih = rämeet (harvapuiset suot)
pardalâsah = pitkospuut
puškolodde = kuovi
ullorääsi = tupasvilla

Sijđo 63:
hiävuštooŋâs ~ tooŋâs = kanerva
kuškástâh = isokuovi
meccisäplig = metsämyyrä
tarfe = rahkasammal
ulâšrääsi = suokukka
ulâštooŋâs = suopursu

Sijđo 64:
čácádâhkiäinuh = vesistöreitit
sisčäcitaampah = sisävesilaivat
väri = lossi

Sijđo 65:
tappee = sulku
uáli = kanava

Sijđo 66:
aaštâ = uhka
maaijuv = majava
slancceet = luhistuu

Sijđo 67:
fiskiluobbâsk = ulpukka
vuoijâmnäähkih = räpylät

Sijđo 69:
moiváá = samea
njajâduvah = savikot
purrâmâšverkki = elintarvike
pyevtittâskuávlu = tuotantoalue
vielgispieiniskodde = valkohäntäpeura

Sijđo 70:
čapiskirjáá = mustankirjava
livâreh < liivâr = heltat < heltta
poođâš = pyrstö

Sijđo 71:
kirjâgluosâ
laanijn < lääni = rysällä < rysä
luosâ = lohi
maajeelkeessimnuottijn = laahusnuotalla
riddosuáluikuávlu = sisäsaaristo
siilâk = silakka
tavesuáluikuávlu = ulkosaaristo
torske = turska
vuoggâčielgi = pitkäsiima

Sijđo 72:
čuovâtornâ = majakka
havdâ = haahka
kyelikassâ = kalakassi
merâkuáskim = merikotka
pieggâvyeimilájádâs = tuulivoimala
sijvottisaigij = kelirikkoaikoina
stuorrâlodde = harmaalokki
suáluikuávluväri = saaristolautta
vuodâskaavah = hiekkaiset poukamat

Sijđo 73:
tiäpuid < tiäppu = leviä < levä
vuovâsvuođâi = mukavuuksien

Sijđo 74:
hormiš = henkeäsalpaava, jylhä

Sijđo 75:
epitáválâš = poikkeuksellinen (epätavallinen)
huššâ = hyörinä, vilske
jiešhaldâšem = itsehallinto

Sijđo 76: 
fiskiskiđđâčalme = kevätesikko
haikkâ = tammi
jalvâ = jalava
jálus lostâmuorah = jalot lehtipuut
niinimuorâ = lehmus
rotonijtto = lehtoniitty
saarni = saarni
vielgistäsni = valkovuokko
vääđir = vaahtera

Sijđo 77:
meccipargee = metsuri

Sijđo 78:
acâtteijee = hitsaaja
fabrik = tehdas
insner = insinööri
irâttâs = yritysnjuovâttâh = teurastamo
liäibuttâh = leipomo
muorâkárdár = puutarhuri
purrâmâšverkkiráhtulâšvuotâ = elintarviketeollisuus
stellejeijee = asentaja
tamppâtelakist < -teelaak = laivatelakalla < -telakka

Sijđo 79:
piiččus = kapustarinta
puállunjunnjuhčâ = kyhmyjoutsen

Sijđo 84:
puigâmecci = ikimetsä

Sijđo 85:
várádâh = vuoristo

Sijđo 86:
muáručääci = murtovesi
siärvuš = yhteisö
valdâttâllâđ = kuvata
vettâ (attr.) = vähäsuolainen
vildáá = hurja(päinen)

Sijđo 87:
čäcilievlâ = vesihöyry
uárjipieggâ = lounaistuuli

Sijđo 88:
lávvá < lavvâđ = tiivistyy < tiivistyä
šadolâšvuođâstielâseh = kasvillisuusvyöhykkeet
tuodâršadolâšvuotâ = tunturikasvillisuus

Sijđo 89:
mievri = mäyrä
tiälkkukodde = täpläpeura

Sijđo 90:
Tuárnusjuuhâ = Tornionjoki

Sijđo 91:
jáválumos = vaurain

Sijđo 92:
Kiemnikáisá = Kebnekaise

Sijđo 93:
aatoomvyeimilájádâs = ydinvoimala
Kiärun = Kiiruna
oljoseilâttuvah = öljysäiliöt
ovdedemlájádâs = jalostuslaitos

Sijđo 94:
kuujijn = kujilla

Sijđo 95:
kiäldulâš = jännittävä
pokkiittâs = tungos
uccâpuvdiist = pikkukaupasta

Sijđo 96:
cuávhus = rikkonainen
korže = putous

Sijđo 99:
tuálvumpyevtittâsah = vientituotteet

Sivu 100:
torskeuáiváduvah = turskaparvet

Sijđo 101:
Čuhâväärih = Huippuvuoret
Finnmark = Ruija
kávnusjuškee = löytöretkeilijä
kyeliovdádâsah = kalajalosteet

Sijđo 102:
páruluávdástellee = lainelaitailija
purjâsluávdástellee = purjelautailija
čunoivaskâmeh = dyynit

Sijđo 103:
Säksi ~ Saksa = Saksa

Sijđo 105:
ávhástâlškuáttâm = alkanut käyttää hyväkseen
peerâtáálu = omakotitalo
vuáđustâs = perusta

Sijđo 106:
hiärvástâllâmpavkkâsân = ilotulitukseen
lego-pittá = lego-palikka
minikaavpug = pienoiskauounki
riššoo = räiskyvä 

Sijđo 107:
tiivool = tivoli

Sijđo 108:
čuálih = suolet
kievđâsäitti = harppuuna
manemuš = munuainen
tuárguiguin = siimoilla
vogijguin = koukuilla
vuoivâs = maksa 

Sijđo 109:
feeriimijn = seikkailuista
puáldâmuš = polttoaine
puzzâ = höyhen
skuáččur = linnun siipi- ja pyrstösulka
vageh < vagge = koukut < koukku
vuollâmkeeđgist = vuolukivestä

Sijđo 110:
suptâtškuođij = alkoi vaahdota
tullâvärirussoom = tulivuorenpurkaus
tuoldâškuođij = alkoi kiehua 

Sijđo 111:
tullâvuáđulâšvuođâst = tuliperäisyydestä

Sijđo 112:
aasâtškuottii = alkoivat asuttaa
jiešvuođâlâš = omaperäinen
laavaävđinenâmeh = laavan peittämät autiomaat
ohtâlâš = yhtenäinen
toovláštárukielâ = muinasnorjaa (kieli)

Sijđo 113:
áigá = toimeen
tohâlud < tohâluđ = tekeydy (leiki) < tekeytyä

Sijđo 114:
kesituuvááš ~ kesiviäsuš = kesämökki

Sijđo 115:
hiinâid < hinnâ = edellytyksiä < edellytys
lávguttuvâin = kylpylöissä
makkuutteijee = viihtyisä, viihtyisissä
merâkässičiiŋah = meripihkakorut
muássuh < muássuđ = rentoutuvat < rentoutua
njuáidutiävávuáláduvah = kumpuilevia alankoja

Sijđo 117:
reeivâlonottemskippáár = kirjeenvaihtotoveri
väristáálu = vuorenpeikko

Sijđo 118:
almonijd < almoon = ilmiöitä < ilmiö

Sijđo 119:
cäimiškuođij = alkoi piiskata
čergij = jyrähti
lastikjvijvám = muoviviivain
meetaalkorrâ = metallikuori
purgánmist = purkaantumisesta
ruoččâs < ruočâ = ritinää < ritinä
šleđgâvárádâs = sähkövaraus 

Sijđo 120:
ruvvimšleđgâ = hankaussähkö

Sijđo 121:
čiđđâsááigus = hiilikuitu
sraŋgâpuhelin = lankapuhelin
vuáttámušâid = kokemuksia
äijihšoŋŋâjođos = ukkosenjohdatin

Sijđo 122:
čuáskuškyeteh = alkavat viiletä
čuoggiistâhskuáppu = pistorasia
hundârušâi = tuumaili
kehnittemeh = avuttomat, avuttomia
lummolamppu = taskulamppu
mutáttâh = muuntamo
šleđgâjođos = sähköjohto
šleđgâlinjâš = sähkölinja
šleđgâpotkâ = sähkökatkos
šleđgâttáá = ilman sähköä 
šleđgâváldukuávdáš = sähköpääkeskus

Sijđo 123:
acâkkâslamppu = hehkulamppu
acâkkâssraŋgâ = hehkulanka
káttučuovânâs = kattovalaisin
potkiittuvváin = katkaisimella
puáláán = polttimo
šiärulamppu = loistelamppu
toppum virdepirrâdâh = suljettu virtapiiri

Sijđo 125:
čäcivuoššâm = vedenkeitin
muttee = muuntaja
peljisyejistereoh = korvalappustereot
pihtemáin < pihteđ = paahtamalla < paahtaa
pihtemleibi = paahtoleipä
sierânistee = eristin
šleđgâčaskem = sähköisku
veškisraaŋgâst = kuparilangasta

Sijđo 126:
energiašiäštulaampuh = energiasäästölamput
šiärupocceelamppu = loisteputkilamppu
šleđgâsnielâheh = sähköahmatit
uccâpiähtuliih = pieneitehoiset

Sijđo 127:
časkâdempiergâseh = käsisammuttimet
lätteeráánoin < lätteeráánu = matolla < matto

Sijđo 128:
hälyttâskuávdáá = hälytyskeskuksen
munevuávám = ennakkosuunnitelma
muuneeldestim = ennaltaehkäisy
varâinis = varuillaan

Sijđo 129:
kivkháást < kivkkâhâš = kiukaasta < kiuas
kolgoslágánin = nestemäiseksi
lavdhááh = lauteet
láskud = vaakasuoraan
lieggâvijđánem = lämpölaajeminen
optuđ < apteđ = valettua < valaa
runnevuoijâdem = avantouinti
suddâmčuágástâh = sulamispiste 
tanekuuvsest < -kukse = tinakauhalla < -kauha
tooškâs = kiinteä
tuoldâmčuágástâh = kiehumispiste

Sijđo 130:
lievlâšuvá = höyrystyy
sudâškuát = alkaa sulaa
tuoldâškuát = alkaa kiehua

Sijđo 131:
šuáhkád < šuáhkádiđ = hönkäise < hönkäistä

Sijđo 132:
čuásáttâhčuovâ = kohdevalo
jotemáin = johtumalla
komovuođâ < komovuotâ = avaruuden < avaruus
lahtee tuorâmeh = nitojan niittejä
rievdâmáin = kulkeutumalla
suonjârdmáin = säteilemällä
liegâsvuođâsuonjâr = lämpösäde

Sijđo 133:
liegâsvuođâjođettemnahcâ = lämmönjohtumiskyky
riššâsäägih = tulitikut
sierânisten < sierânistee = eristeenä < eriste
vorrâjotteem = verenkierto

Sijđo 134:
cekki = aste
ciäkkádâh = asteikko
luškâ = haalea

Sijđo 135:
šlanttâ = kolikko

Sijđo 136:
čuođâlmâsâi = kipinöiden
jiellâmuusikjuávhus = suosikkiyhtyeensä
láávhui = asteli
lihâstâs = liike
peljipunceh = korvatulpat
punjijdem = ininä
spoorijdškuát = alkaa värähdellä
sporânijd = värähtelyitä

Sijđo 137:
škajâluođânáin = kaikuluotaimella
vuolgâttempiergâs = lähetin
vuástáväldimpiergâs = vastaanotin

Sijđo 138:
posolâhč < posolâhččâđ = puhaltele < puhallella

Sijđo 139:
háituliih < háitulâš = haitallisia < haitallinen
pikkâsevŋâdist = pilkkopimeässä
miärkkámeeccist = sumuisessa metsässä
spejâlist = heijastaa

Sijđo 140:
spejâlistmijd = kangastuksia

Sijđo 141: 
čalmettum koskâpuddâsávt = häikäistynyt
äijihtäävgist = sateenkaaressa

Sijđo 143:
iälšu = kunto
teekih < tekki = lihakset < lihas
vaibâmläädist = väsyneenä

Sijđo 144:
kerdikárvudâttâm = kerrospukeutuminen
puohaađijn = touhutessa

Sijđo 145:
meriáigásávt = säännöllisesti
niälgádem = välipalan syönti
raavâdamnâsijd = ravintoaineita
suvrâvolliittem = happohyökkäys

Sijđo 146:
čudâsiejâst = kurkkumädältä
njuorâhpárnážin = vauvana
puákuttem = rokotus
soinâttuvâst = hinkuyskästa
storgâčarviittâhpuákuttâs = jäykkäkouristusrokotus
vorrâtedduu = verenpaineen

Sijđo 147:
čovgâdvuotâ = kireys
jiäráskittem = jännittäminen
kiärdu = vanne
tekkikelduu = lihasjännitystä
uáinimnaavcâst = näkökyvystä

Sijđo 148:
čäcičikâlâs = vesikello
čäcipuákust = vesirokossa
ittuumân < ittum = ihottumana < ihottuma
kunnâpuáhu < kunnâpuákku = vesirokon < vesirokko 
laggáin < laggâ = liuoksella < liuos
luáptá = kuluttaa
monnjâtaavdâ = jälkitaudin
nuárvuikuáškánjâsah = nuhatipat
organiismâ < organismâ = elimistön < elimistö
parotiitâ < parotiittâ = sikotautia < sikotauti
pelitiervâsin = puolikuntoisena (puoliterveenä)
peljikuddum = korvatulehdus
pieivikiäijust = päiväkodissa
puákku-uddoid = rokonarpia
riššoost < riššo = suihkussa < suihku
spääiti < späittiđ = tehoa < tehota
uinástâllâđ = kainostella

Sijđo 149:
olesčurgim = suursiivous
saaŋaaš = kutina
saŋŋeedškyeteh = alkavat kutista
tikkepurâttuvah = täin puremat

Sijđo 150:
čanosmacâttuvváin = sidetaitoksella
čanossuoggâmáin = sideharsolla
čuoggimhävvi = pistohaava
kyeddimčoonâs = kantoside
šietkâshävvi = ruhjehaava
vojâstâhhävvi = viiltohaava

Sijđo 151:
čolle = kohouma
čollestiällu = kohoasento
čuássid = viileä
iärdutteijee = ärsyttävä
jieŋâčovâsáin = jääpussilla
kietâruotâs = ranne
kumârâsoivij = pää alaspäin (etukumarassa)
kulgâškuát = alkaa valua
muokkiđ = rasittaa
njyebžilis = joustava
nuávloin = haavasiteellä
paskosmit = supistaa
peeđeečtijn = telmiessä
pumbulpunce = vanutupon
riäggu = kirvelee
velčittâm = nyrjähtänyt
vuodâttim = nilkka

Sijđo 152:
jotolâhnjuolgâdusâittáá = ilman liikennesääntöjä
sovášiđ = suvaita
säti toho = noin vain
tijmekoskâvijđoduv = välituntialueen

Sijđo 153:
covâškuát = alkaa kyteä
luávkkám = loukannut, loukkaaminen
moggedem = nahistelu
pelettis = puolueeton
riävtui = oikeasti
soováášvuotâ = suvaitsevaisuus
ustevijdâdguin = ystäviesi kanssa

Sijđo 154:
cummiistâlmáin = suukottelulla
luhotuáivuttâssalloom = onnitteluhalaus
niärvástum = hermostunut
peerustmist = välittämisestä
siärgádâllâmnáál = hellittäviksi

Sijđo 155:
čovottâh = kampaus

Sijđo 156:
agâsteleh = perustelevat
vääivid < väividiđ = harmittaa

Sijđo 157:
pelnub = 1,5 (puolitoista)
poolissajattâhân = poliisiasemalle
siiguin = heidän kanssaan
tuápánjistem = näpistys

Sijđo 158:
liggoráánuh = rättimatot
nocceđâttâđ = kiukutella
nuurrâmčuágálduvâst = keräilykokoelmasta
pyevtittii = tuottivat
pyeretovâlâšvuođâornijdâh = hyväntekeväisyysjärjestö
ránukuđâlmân = matonkuteiksi
suámsurtorist = kirpputorilla
uástiškuáttâm = alkaneet ostamaan

Sijđo 159:
pištee ovdánem = kestävä kehitys
šlajâttâllâđ = lajitella

Sijđo 161:
jiešiäluid = omin päin
ruáiruh < ruáiru = railot < railo
suvčâgit = kohmettaa
tälvikyevdilist = keskellä talvea

Sijđo 162:
čolgâđ = mennä läpi
jieŋâčuorgiittâh = jääröykkiö
jiäŋuškuát = alkaa jäätyä
mááššud < máášu = malttisi < maltti
rašoškuát = alkaa haurastua
ruávhuh < ruávkku = komojäät < komojää
tapčasuuh = litistyt

Sijđo 164:
kooppânj = uimarakko
koskâvepsi = vatsaevä
monnjâvepsi = peräevä
ovdâvepsi = rintaevä
peeccih = pyrstöevä
rievdeeliegâsliih = vaihtolämpöiset

Sijđo 165:
hajâáiccu = hajuaisti
šiervibeh < siervi = hennommat < hento
sijđosärgisáiccu = kylkiviiva-aisti

Sijđo 166:
čielgilâš = selkärankainen
kuopsah (mon.) = maitipussi
maneseelah = munasolut
meinimárdu = mätipussi
syevđih = kidukset
šovâttemseelah = siittiöit
uáinimáiccu = näköaisti

Sijđo 167:
manemuš = munuainen
säppivätti = sappirakko
váimu = sydän
vuoivâs = maksa

Sijđo 168:
halkkâl = hotkaisee
riddosuoinâlmist = rantaheinikosta
ruškâdâspursiist = ruskuáispussista
siergijd < siergi = särkiä < särki

Sijđo 169:
cevzimmáhđulâšvuođah = selviytymismahdollisuudet
uáivádâhhân = parvena (kalasta)

Sijđo 170:
cuoppâ = kalan liha
pivdeškyeteh = alkavat saalistaa

Sijđo 171:
kyeliviljâlemlájádâsâst = kalanviljelylaitoksessa
luáštádâtškyeteh = alkavat laskeutua

Sijđo 172:
pyeidiveepsist = rasvaevästä

Sijđo 173:
olâttiđ = yllättää

Sijđo 174:
jieŋâalnuággum = pilkkiminen
siävŋus = samea

Sijđo 176:
šlivgomuštemist = heittouistelussa

Sijđo 177:
juáluhijguin < juáluh = suurisilmäisillä verkoilla
joddee = verkkojata (useampi verkko peräkkäin)
kuáhhojeh (mon.) = koetaan
paskohijguin < paskooh = tiheäsilmäisellä verkolla
sraaŋgâst < sraŋgâ = rautalangasta < rautalanka
suáppoo = verkko lasketaan

Sijđo 178:
kárgupiälláh = karien kupeet
suoinâlmroobdah = ruohikkojen reunat

Sijđo 179:
cáápá  caappâđ = pienii < pieniä
korrâ korrâ = kova kuori
sisaaseest = sisäpinnalla
